,spa_title,eng_title,year
0,7 Minutos , 7 minutes,2009
1,15.03.09 La última ofensiva , 15.03.09 The last ofensive,2009
2,199 recetas para ser feliz , 199 tips to be happy,2009
3,A la deriva , Drifting,2009
4,A un metro de ti , A stop away from you,2009
5,Los abrazos rotos , Broken embraces,2009
6,Actor sin éxito , Unsuccessful Actor,2009
7,After,,2009
8,Agallas , Guts,2009
9,Ágora,,2009
10,Agujetas en el alma  , Scarred Soul,2009
11,Al final del Camino , The end of the Way,2009
12,El alma de La Roja , The soul of the Reds,2009
13,El amanecer de un sueño , Awaking from a dream,2009
14,"Amor, dolor y viceversa "," Love, pain and vice versa",2009
15,"Anás, una pelicula india ", Anas: an Indian film,2009
16,Ander,,2009
17,El arte de robar , The art of stealing ,2009
18,El asesino a sueldo , The hired killer,2009
19,El baile de la Victoria , The dancer and the thief,2009
20,"Bendito canalla, la verdadera historia de Genarín "," Blessed Swine, the true story of Genarin",2009
21,La bestia en el corazón , Don´t tell ,2009
22,El Brau Blau , The Blue Bull,2009
23,La buena vida , The good life,2009
24,Bullying,,2009
25,Buscando a Eric , Looking for Eri c,2009
26,Buzos haciendo surf , Divers surfing,2009
27,Cambio de sentido , U-Turn,2009
28,El camí dels somnis  , The pathway of dreams,2009
29,Los caminos de la memoria , The paths of memory ,2009
30,El campo de Argelers , Camp d´Argelès,2009
31,El campo de batalla , The battle field,2009
32,Castillos de cartón , Paper castles,2009
33,Cataluña -Espanya,,2009
34,La causa de Kripan , Kripan´s cause,2009
35,Cerca de tus ojos , Close to your eyes,2009
36,Che. Guerrilla , Che: Part Two,2009
37,Che. Un hombre nuevo , Che. A new man,2009
38,Checkpoint rock,,2009
39,Cher a mi,,2009
40,Chus Lago: sola ante el hielo , Chus Lago: alone against the ice,2009
41,Cien metros más allá , One hundred meters away,2009
42,Cinéclub,,2009
43,Cómicos , Comedy actors,2009
44,Los condenados , The Condemned,2009
45,El cónsul de Sodoma,,2009
46,Cracks,,2009
47,Crebinsky,,2009
48,Cuatro estaciones , Four seasons,2009
49,Daniel y Ana , Daniel & Ana,2009
50,De fusioon a gossos , From “fusioon” to “gossos” Documental,2009
51,De reparto  , In character.  Portrait of an actor,2009
52,Día Noche , Day,2009
53,Dieta mediterránea , Mediterranean food,2009
54,Dos billetes , Two tickets,2009
55,Eloïse,,2009
56,Els passos perduts , The lost steps,2009
57,Ens veiem demà  , See You Tomorrow,2009
58,Entre esquelas , Among obituaries,2009
59,El esfuerzo y el ánimo ," Bejart Ballet Lausanne, of heart and courage",2009
60,Estación del olvido  , Station of the forgotten,2009
61,Estigmas , Stigmata,2009
62,El falso orgasmo  , Fake orgasm,2009
63,Fiesta. To fight or not to fight,,2009
64,Flores Negras , Dark Flowers,2009
65,Freak freak show. La historia de una falla ," Freak, Freak Show. The story of a Falla",2009
66,Fuga de cerebros , Brain Drain,2009
67,La furia de Mackenzie , Mackenzie´s Fury,2009
68,"Garbo, el hombre que salvó el mundo  "," Garbo, the man who saved the world",2009
69,Gitanos de Buenos Aires,,2009
70,Gordos , Fat people,2009
71,Háblame de amor , Tell me about love ,2009
72,La herencia Valdemar , The Valdemar inheritance,2009
73,Historia de una foto , History of a photo,2009
74,Ich bin Enric Marco,,2009
75,Las imágenes perdidas. La otra mirada , The lost images. The other view,2009
76,Improvisando , Improvising,2009
77,"Íntimos y extraños, 3 historias ½ "," Close friends and strangers, 3 and ½ stories",2009
78,Introspective,,2009
79,"Io, Don Giovanni",,2009
80,La isla interior , The island inside,2009
81,La joven de las naranjas , The orange girl ,2009
82,Kika superbruja y el libro de hechizos ," Lilli, the witch, the dragon and the magic book ",2009
83,drache und das magische buch,,2009
84,L'Escaezu. Recuerdos del 37 , L´escaezu -  Memories of 37,2009
85,"Locas, maricas y plumeras llenando  la televisión ", Mad magpies and queers filling the television,2009
86,Luna caliente , Hot moon,2009
87,La llegenda , The Legend,2009
88,La llegenda del innombrable , The legend of the unmentionable,2009
89,Lligams trencats  , Broken bonds,2009
90,Maçons els fills de la vidua  , Masons. The sons of the widow,2009
91,Madre amadísima , Dearest mother,2009
92,Mal día para pescar , Bad day to go fishing,2009
93,Malamuerte  Malas noticias , Bad news,2009
94,Mapa de los sonidos de Tokio , Map of the sound of Tokyo,2009
95,La máquina de pintar nubes , The machine for painting clouds,2009
96,Mascares  , Masks   ¡Mejor que nunca! ,2009
97,Mentiras y gordas ," Sex, party & lies",2009
98,Mi vida con Carlos , My life with Carlos,2009
99,Mi vida en ruinas , My life in ruins,2009
100,La mirada de Ouka Leele,,2009
101,La mujer sin piano , Woman without piano,2009
102,"Munduaren bira, doan!  "," Round the World, Free!",2009
103,Myna se va , Myna has gone,2009
104,Nacidas para sufrir , Born to suffer,2009
105,Napoleón y yo , N - Napoleon & Me ,2009
106,"Ni dios, ni patrón, ni marido "," No god, no boss, no husband",2009
107,La Niña Blanca , The Girl In White,2009
108,El niño pez , The fish child,2009
109,La noche que dejó de llover,,2009
110,Notes al peu , Footnotes,2009
111,El odio que estremece , Hate that causes shudders,2009
112,Omerta,,2009
113,"Pablo de Tarso, el último viaje "," Paul of Tarsus, his last journey",2009
114,Pagafantas , Friend zone,2009
115,Paintball,,2009
116,Paisito , Small country,2009
117,Pecador , Night of the sinner,2009
118,La perdida  , The loss,2009
119,El perdón , The Forgiveness,2009
120,Petit Indi,,2009
121,Planet 51,,2009
122,La posibilidad de una isla , The possibility of an island ,2009
123,Quemando suerte , Burning luck,2009
124,Rafael,,2009
125,Ramírez,,2009
126,REC 2 , [REC] 2,2009
127,Relatos , Stories,2009
128,Res publica,,2009
129,Rescat  , Rescu e,2009
130,"Revolucio #2, retorn als escenaris  ", Revolution [Take 2],2009
131,"Ricardo Muñoz Suay, memorias del otro "," Ricardo Muñoz Suay, memories of the other",2009
132,La sal de este mar , Salt of this sea ,2009
133,Santa contra Claus , Santa vs. Claus,2009
134,El secret de la lluna  , The moon´s secret,2009
135,El secreto de sus ojos , The secret in their eyes,2009
136,Secretos de cocina , Kitchen secrets,2009
137,La segunda patria  , The second fatherland,2009
138,Señora de , Mrs.…What’ -his-name,2009
139,Septiembre del 75 , September 75,2009
140,Ser Joan Fuster , Being Joan Fuster,2009
141,Sesión , Session,2009
142,"Shevernatze, una epopeya marcha atrás ", Shevernatze -  An odyssey walking backwards,2009
143,Siempre hay tiempo , Héctor y Bruno ,2009
144,Singularidades de una chica rubia , Eccentricities of a blond hair girl ,2009
145,loura,,2009
146,Soc un ninot  , I´m a puppet,2009
147,Spanish movie,,2009
148,Suspicious minds,,2009
149,La teta asustada , The milk of sorrow,2009
150,Tetro  The end of the loneliness,,2009
151,The unmaking of  , The unmaking of,2009
152,This is me  , This is me. On the rights of the child,2009
153,La tierra habitada , The land inhabited,2009
154,To shoot an elephant,,2009
155,Todo está en el aire , All is up in the air,2009
156,Tom Zé astronauta libertado , Tom Zé Liberated Astronaut,2009
157,Tras los pasos del bandolero , Following the steps of bandoler o,2009
158,Trash  Tres días con la familia  , Three days with the family,2009
159,Triage,,2009
160,Tritones  ," Tritons,",2009
161,Tú eliges , You choose,2009
162,La última mirada , The last look,2009
163,Un buen hombre , A good man,2009
164,Un instante preciso , A precise instant,2009
165,Un lugar lejano , A distant place,2009
166,V.O.S.  , V.O.S.,2009
167,Vengo con la lluvia , I come with the rain ,2009
168,La ventana , The window,2009
169,La vergüenza,,2009
170,El vestido y azul  , The dress,2009
171,Vivir de pie. Las guerras de Cipriano Mera , Living on your feet. The struggles of Cipriano Mena,2009
172,"Xavier Mina, sueños de libertad. Los sitios de Zaragoza "," Xavier Mina, dreams of freedom. The sieges of",2009
173,Saragossa,,2009
174,"Xtrems  Yo, también ", Me too,2009
175,La zona muerta , Zone of the dead ,2009
176,Zorion perfektua  , Perfect happiness,2009
177, 9 meses , Nine months,2010
178," 12 + 1, una comedia metafísica ", 12 + 1 A Metaphysical Comedy,2010
179, 14 Days With Victor,,2010
180, 18 comidas , 18 meals,2010
181, 80 egunean,,2010
182, A casa da luz  , The house of light,2010
183, Agnosia,,2010
184, Aita,,2010
185, Al final de la escapada ," Miguel Nuñez, Breathless",2010
186," Alma celles, urbs ilustrati",,2010
187, Amador,,2010
188, Amaren ideia , Mum's idea,2010
189, América,,2010
190, American Greyhounds,,2010
191, Amerikanuak,,2010
192, Anclados , Anchored,2010
193, Arena,,2010
194, Armenio , Armenian,2010
195, Asmita,,2010
196, Atrocious,,2010
197, Las Aventuras de Don Quijote , The Adventures of Don Quixote,2010
198, El baile de S an Juan , Saint John´s Dance,2010
199, Balada triste de trompeta , The Last Circus,2010
200," Barcelona, abans que el temps ho esborri ", Barcelona socialite,2010
201, Bestezuelas , Greyhound to the Ground,2010
202, Bicicleta Cullera Poma , Bicicleta cuchara manzana ,2010
203, Biutiful,,2010
204, Blackthorn,,2010
205, Blog,,2010
206, Blow Horn,,2010
207, La bomba del Liceo , The Bombing of the Liceu,2010
208, Bon appétit,,2010
209, Bruc,,2010
210, Brutal box,,2010
211, Bunbury 3D,,2010
212, Buried , Buried,2010
213, Campamento Flipy , Camp Flipy,2010
214, Catalunya über alles!,,2010
215, El Cavaller de L'Antifaç  , The Masked Knigt,2010
216, Chico & Rita,,2010
217, Circuit,,2010
218, Ciudad oculta , Hidden City,2010
219, Ciudadano Negrín , Citizen Negrin,2010
220, Cómplices del silencio , Complici del silenzio ,2010
221, Concierto Alejandro Sanz 3D,,2010
222, Conocerás al hombre de tus sueños , You will meet a tall dark stranger,2010
223, El corredor nocturno , Night Runner,2010
224, Cruzando el límite , Yellow,2010
225, Cuchillo de palo , 108,2010
226, Cuidadores , Carers,2010
227, La curva de la felicidad,,2010
228, La Daga de Rasputín , Rasputin’s dagger,2010
229, De mayor quiero ser soldado , I want to be a soldier,2010
230, El delfín , Th e Dolphin,2010
231, Desconectados,,2010
232, Diario de Carlota , The diary of Carlota,2010
233, Dibujos de luz , Drawings of light,2010
234, Didi Hollywood,,2010
235, El dios de madera , The Wooden God,2010
236, El Discípulo , The Disciple,2010
237, Disney a través del espejo , Disney through the l ooking g lass,2010
238, Dispongo de barcos,,2010
239, Don Mendo Rock ¿la venganza? , Don Mendo Rock. Revenge?,2010
240, Donde el olor del mar no llega , Where the smell of the sea doesn’t reach,2010
241, ¿Dónde se nacionaliza la marea? , Where does the Tide Become National?,2010
242, Dos fragmentos,Eva ,2010
243, DVA,,2010
244, E.S. O. Entidad Sobrenatural Oculta , ESO Evil School Omen,2010
245, Earth and Space Peace Moona History 1,,2010
246, Elisa K,,2010
247, Embrión , Embryo,2010
248, Entrelobos , Amongwolves,2010
249," Espejito, espejito ", Empty Beauty,2010
250, Esquivar y pegar , Dodge and hit,2010
251, ¿Estás ahí? , Are you there?,2010
252, El Extrañ o Caso de Angélica , The strange case of Angelica,2010
253, Familystrip,,2010
254, Flamenco Flamenco de Carlos Saura,,2010
255, Flores silvestres , Wild Flowers,2010
256, El Género femenino , El gènere femení ,2010
257, Globalización , Globalization,2010
258, El Gran Vázquez , The Great Vazquez,2010
259, Guest,,2010
260, Habitación en Roma , Room in Rome,2010
261, Hammada,,2010
262, Héroes , Herois ,2010
263, Holidays,,2010
264, Hombres de carbón , Men of Coal,2010
265, Horizonte , Horizon,2010
266," How much does your building weigh, Mr. Foster?",,2010
267, El idioma imposible , Impossible Lyrics,2010
268, Ingrid,,2010
269, Ingrid -my space,,2010
270, La inspiración de Van Gogh , The Inspiration of Van Gogh,2010
271, Ispansi  , Ispansi,2010
272, Izarren argia  , Stars to wish upon,2010
273, Jackboots on Whitehall,,2010
274, José y Pilar , José e Pilar,2010
275, Linko,,2010
276, La llegada de Karla , Karla’s Arrival,2010
277, Lope,,2010
278, La luna ciega , The blind moon,2010
279, Madres de la droga , Drugmothers,2010
280, El mal ajeno , For he good of other,2010
281, Mami Blue,,2010
282, María y yo , María and I,2010
283, Los Materiales , The Materials,2010
284, Memorias rotas  , Broken memories,2010
285, Menores: Infancia en riesgo , Infancy at Risk,2010
286, Mentiras piadosas , Madre up memories,2010
287, Mercado de futuros , Futures Market,2010
288, Mil cretins , Mil cretinos ,2010
289, Miss Tacuarembó,,2010
290, La mitad de Óscar , Half of Oscar,2010
291, Moon inside you , La luna en ti,2010
292, Morir de día , Dying Awake,2010
293, La Mosquitera , The Mosquito Net,2010
294, Nagore,,2010
295, Naufragio , Wreckage,2010
296, El Niño de la Moto , The Child on the Motorbike,2010
297, La nit que va a morir l'Elvis , La noche que murió Elvis,2010
298, No controles,,2010
299, Nunc et in hora ,  Just in Time,2010
300, O segredo da Frouxeira , The Secret of A Frouxeira,2010
301, Océanos , Oceans,2010
302, Los ojos de Julia , Julia’s eyes,2010
303, Ori,,2010
304, Oriundos de la noche , Natives of the Night,2010
305, Paisajes interiores , Interior Landscapes,2010
306, Pájaros de papel , Paper birds,2010
307, Pan negro , Pa negre ,2010
308," Pedra, Peixe, Rio",,2010
309, La piel azul , The blue skin,2010
310, Planes para mañana , Plans for Tomorrow,2010
311, Plegaria del vidente , The Clairvoyant’s Prayer,2010
312, Pomarón y el cine amateur , Pomarón and amateur film,2010
313, La posesión de Emma Evans , Exorcismus,2010
314, El Problema: Testimonio de Pueblo Saharaui , The Problem Testimony of the Saharawi People,2010
315, Propios y extra ños , Insiders and outsiders,2010
316, Propios y extraños Montaje del director , Insiders and outsiders,2010
317, Quatre,,2010
318, Que se mueran los feos , To hell with the ugly,2010
319, Rabia , Rage,2010
320, Retornos,,2010
321, Rosa y negro , Rose et Noir,2010
322, Rovelló: Conte de Nadal , Scruff A Christmas Tale,2010
323, Rovelló: el carnaval de la ventafocs , Scruff Cinderella's Carnival,2010
324, Rovelló: Halloween , Scruff’s Hallloween,2010
325, Rovelló: i la llegenda de Sant Jordi , Scruff and the Legend of Saint George,2010
326, Rovelló: el somni d'una nit d'estiu , Scruff in a Midsummer Night's Dream,2010
327, Las sabias de la tribu , The wise women  of the tribe,2010
328, Scouts,,2010
329, Secuestrados , Kidnapped,2010
330, Senderos del alma ," Flamenco, A Way Of Life",2010
331, Si yo tuviera una escoba , If I had a broom,2010
332, Simplemente , Simply,2010
333, Sol negro , Black Sun,2010
334, La sombra de Evita , Evita’s Shadow,2010
335, La sombra del sol , T he Shadow of the Sun,2010
336, También la lluvia , Even the rain,2010
337, Tensión sexual no resuelta , Unresolved sexual tension,2010
338, Terrados , Rooftops,2010
339, El Tesoro del Rey Midas , King Midas’s Treasure,2010
340, The Symmetry of Love,,2010
341, The Way,,2010
342, Tierra de Cierzo,Al este del Moncayo ,2010
343, El Tío Boonmee recuerda sus vidas pasadas , Uncle Boonmee who can recall his past lives,2010
344, Tip & Cia,,2010
345, Todas las canciones hablan d e mí , Every song is about me,2010
346, Todo lo que tú quieras , Anything you want,2010
347, Todos vós sodes capitáns , You Are All Captains,2010
348, Tres metros sobre el cielo , 3 meters above the sky,2010
349, La tropa de trapo en el país donde siempre bril la el sol , The Happets in the Kingdom of the Sun,2010
350, Tudancos,,2010
351, La última cima , The last peak,2010
352, El último verano de La Boyita , The last summer of La Boyita,2010
353, Los últimos días del mundo , Les derniers jours du monde,2010
354, Un cine como tú en un país como éste , Film-making like you in a country like this,2010
355, Un cuento de Navidad , A Christmas Carol,2010
356, Un tren a Pampa Blanca , A train to Pampa Blanca,2010
357, Un viaje al Mar Muerto , A journey to the Dead Sea,2010
358, Una hora más en Canarias , With or Without Love,2010
359, Uruguay,,2010
360, La venganza de Ira Vamp , Ira Vamp’s revenge,2010
361, El viaje de Penélope , Penelope´s Journey,2010
362, Viaje m ágico a África , Magic Journey to Africa,2010
363, La vida empieza hoy , Life begins today,2010
364, Vidas pequeñas,,2010
365, Las viudas de los jueves , Widows on thursdays,2010
366, Vivir para siempre , Ways to live Forever,2010
367, El vuelo del tren , The train’s flight,2010
368, Yankuba,,2010
369, Zigortzaileak  , The Punishers,2010
370,2011 ALPHABETICAL INDEX OF FEATURE FILM,,2011
371,(Total: 198 . Ficción,Fiction 120 - Documental,2011
372,Documental,Documentary +Animación,2011
373, 23 F , 17 Hours,2011
374, 30 años de oscuridad  , 30 Years Of Darkness  (Documental,2011
375,Animación,Animation),2011
376, 778 - La Chanson de Roland,,2011
377, 88,,2011
378, Las acacias,,2011
379, Aficionados , Amateurs,2011
380, Afinidades,,2011
381, Águila roja -la película ," Red Eagle, The Movie",2011
382, Al final del túnel - Bakerantza  , The light at the end of the tunnel,2011
383, Alexia,,2011
384, Amanecidos   , Dawned,2011
385, Amarillo,,2011
386, Amigos...,,2011
387, Amparito puerto y los agujeros de gusano , Amparito Puerto And The Worm,2011
388,Holes,,2011
389, Anne Perry. Expect a miracle,,2011
390, Any de Gràcia  , Año de gracia ,2011
391, Área de descanso , Rest Area,2011
392, Arriya la piedra  , Arriya  The Stone,2011
393, Arrugas  , Wrinkles,2011
394, Asolados , Isolated,2011
395, Bertsolari,,2011
396, Bi anai  ,,2011
397, Bienvenido a tu familia , Welcome to Your  Family,2011
398, Blancanieves  , Snow White,2011
399, Boleto al pa raíso , Ticket to Paradise,2011
400, ¡Brava V ictoria!,,2011
401, Bucle , Loop,2011
402," Buenas noches, España",,2011
403," Buenos Aires ""C uatropuntocinco""",,2011
404, El Capitán Trueno y el Santo G rial , Captain Thunder And The Holy Grail,2011
405, Cara de queso , Cheese Head,2011
406, La cara oculta , The Hidden Face,2011
407, Carne cruda,,2011
408, Carthago N ova,,2011
409, Las catedrales del vino  , The Spanish Wine Cathedrals,2011
410, La chispa de la vida , As Luck Would Have It,2011
411, Cinco metros cuadrados , Five Square Meters,2011
412, Cine al fin , Cinema a l a fi ,2011
413, Citizen  Bonanova,,2011
414," Clara, no es nombre de mujer ", Clara Isn't a Woman's Name,2011
415, Las C onstituyentes,,2011
416, El Cónsul de Burdeos  , The Consul Of Bo rdeaux,2011
417, Copito de N ieve , Floquet de Neu ,2011
418, El cuaderno de barro , The clay diaries,2011
419, Dansa  als esperits  ,   ,2011
420, Del poder , On power,2011
421, Después de mí  , After Me,2011
422, Los dioses de verdad tienen huesos  , True Gods Have Bones,2011
423, Doentes  ,,2011
424, Elegí a del trópico , Elegy from the T ropic,2011
425, Ella  ,,2011
426, Embargo,,2011
427, Emergo , Apartament 143,2011
428, En fuera de juego , Offsides,2011
429, El encamado , Bedridden,2011
430, Encontrarás dragones , There Be Dragons,2011
431, Energía 3D,,2011
432, Escuchando al Juez Garzón ,  Listening to Judge Garzon,2011
433, Escuela olvidada  , The Forgotten School,2011
434," Estudios M oro, el anuncio de la modernidad  "," The Moro Studios, An Advert",2011
435,Of Modernity,,2011
436, Eva,,2011
437, Evelyn,,2011
438, Extraterrestre  , Extraterrestrial,2011
439, Fiebre , Fever,2011
440, Five colors - Cinco colores,,2011
441, La fría luz del día  , The Cold Light Of Day,2011
442, Fuga de cerebros 2 , Brain Drain 2,2011
443," Gartxot, konkista  aitzineko  konkista  "," Gartxot, The Conquest Before The",2011
444,Conquest,,2011
445, Historias  de Dhallywood  , Dhallywood Stories,2011
446, Hollywood talkies,,2011
447, El hombre de las mariposas  ,,2011
448, Hora menos , Hour less,2011
449, I lobe  you,,2011
450, Ibiza   ,  Ibiza ,2011
451, Iceberg,,2011
452, Impávido,,2011
453, Intruders,,2011
454," Jacques Leonard, el p ayo Chac ","  Jacques Leonard, “Payo Jacques”, Insider",2011
455,And Outsider,,2011
456, Juan de los muertos , Juan Of The Dead,2011
457, Katarsis,,2011
458, Katharsis,,2011
459," Katmandú, un espejo en el cielo ", Kathmandu Lullaby,2011
460," Kika Superbruja, el viaje a Man dolán ", Lilli the Witch and the journey to,2011
461,Mandolan,,2011
462, Lección de pintura  , Painting Lesson s,2011
