,spa_title,eng_title,year
463, Life and film. The labyrinthine biographies of Vojtech Jasny , Vida y cine,2011
464, The Little Wizard. O mago  dubidoso,,2011
465, Lo contrario al amor , The Opposite of Love,2011
466, Lo más importante de la vida es no haber muerto , The most important thing,2011
467,in life is not being dead ," Le plus important dans la vie, c’est de ne pas être",2011
468,mort,,2011
469, Lo mejor de Ev a , Dark Impulse,2011
470, El Maestro saharaui , The Saharan Teacher,2011
471, Maktub,,2011
472, Malagasy  Gospel,,2011
473, La maleta mexicana , The M exican Suitcase,2011
474, Manolete , The Passion Within,2011
475, Mar de fons,,2011
476, Medianeras , Sidewalls,2011
477, Memorias de Alicia , Memories of Alic ia,2011
478, Midnight in Paris,,2011
479, Mientras duermes , Sleep Tight,2011
480, Miguel Hernández,,2011
481, El Milagro,,2011
482, La mirada invisible  , The Invisible Eye,2011
483, El misteri Fassman   , El misterio Fassman (El poder,2011
484,de la voluntad),,2011
485, El mono,,2011
486, La montaña rusa  ,,2011
487, Morente,,2011
488, Morir sin morir , Morir sense morir ,2011
489, Mr. Nice,,2011
490, Muertos de amor , Deadly Love,2011
491, Los muertos no se tocan nene  ," Don’ t touch the dead, kid",2011
492, Mugaldekoak , Operación Comè te,2011
493, Munis la voz de la memoria  ,,2011
494, Els noms de Crist  , The names of Christ,2011
495, No tengas miedo , Don’t Fear,2011
496, La noche que no acaba  , All the night long,2011
497, Noches sin luna,,2011
498, Nos veremos en el infierno , See You In Hell,2011
499, Objetivo Braila  , Objective Braila,2011
500, Objeto encontrado,,2011
501, Els oblidats dels oblidats , Los olvidados de los olvidados  ,2011
502, Los ojos de la guerra  , The Eyes of War,2011
503, Las olas , The waves,2011
504, Olentzero y el Iratxo , Olentzero eta Iratxoa  ,2011
505,Christmas,,2011
506, On vampyres and othe r symptoms,,2011
507, Open 24h,,2011
508, Open graves,,2011
509, Orson W est,,2011
510, Los otros Guernicas  , The Other Guernicas,2011
511, Oxígeno para vivir  ,,2011
512, Papa soy una zombi ," Papa, sóc una zombi ",2011
513, ¿Para qué sirve un oso?  , What are bears for?,2011
514, Los pasos dobles , The double steps,2011
515, Passi el que passi  , Whatever Happens,2011
516, Los Pelayos  , The Pelayos ,2011
517,Movement,,2011
518, Porfirio,,2011
519, Primos , Cousinhood,2011
520, Promoción fantasma , Ghost Graduation,2011
521, La puerta de no retorno , The Door Of No Return,2011
522, Queridísimos intelectuales  , Dear intellectuals (Of,2011
523,pleasure and pain),,2011
524, Ramón,,2011
525, Las razones del corazón , The Reasons Of The Heart,2011
526, [Rec] 3 géne sis,,2011
527, Regresa,,2011
528, La R oca , The Rock,2011
529, Rosario,,2011
530, Route Irish,,2011
531, El secreto de educar  , The Secret of Educating,2011
532, Seis puntos sobre Emma , 6 Points About Emma,2011
533, El senyor ha fet en mi meravelles , Lord worked wonders on m e,2011
534, El setè sentit , El séptimo sentido  ,2011
535, Silencio en la nieve , Frozen Silence,2011
536, Sinbad,,2011
537, La sombra de Evita: volveré y seré millones  , Evita's Shadow,2011
538, La sombra  prohibida , La herencia Valdemar II. La sombra prohibida  ,2011
539,Forbidden Shadow,,2011
540, El sueño de Iván , Ivan's Dream,2011
541," Teatro, comediantes y Max  "," Theatre, Actors and Max",2011
542, Toro y torero , Bull and Bullfighter,2011
543, Torrente 4 , Torrente 4: Lethal Crisis,2011
544, Tralas luces , Behind  The Lights,2011
545, Transgression,,2011
546, La travesía  , The Crossing,2011
547, El último paso , The Last Passage,2011
548, El último vuelo del flamenco  , O último voo do flamingo,2011
549, Un cuento chino , Chinese Take -Away,2011
550, Un dios salvaje , Carnage,2011
551, Un mundo casi perfecto , An Almost Perfect World,2011
552, Un mundo cuadrado , A Squared World,2011
553, Una canción , A song,2011
554," ¡Urteberrion, amona!",,2011
555, Valeria descalza,,2011
556, Válgame dios. Qué alegría tiene esta gente. Que fatigas tengo yo. Flamenco,,2011
557,de raíz , Flamenco From The Roots,2011
558, Venid  a las cloacas: la historia de L a Banda Trap era del Río , Come To The,2011
559,Sewers : the Story of La Banda Trapera del Río,,2011
560, Verbo,,2011
561, La vida sublime , The Life Sublime,2011
562, La vida útil , A Useful Life,2011
563, Viene una chica , A Girl Is Coming,2011
564, Voces desde Mozambique , Voices From Mozambique,2011
565, La voz dormida ,  The Sleeping Voice,2011
566, XP 3D , PX 3D - Paranormal Xperience 3D,2011
567,2012 ALPHABETICAL INDEX OF FEATURE FILM,,2012
568,A cicatriz branca , White Scar,2012
569,A Film About Kids And Music. Sant Andreu Jazz Band (Documental ,,2012
570,Documentary),,2012
571,A paixón de María Soliña,,2012
572,A puerta fría , Cold Call,2012
573,Ali,,2012
574,El amor se mueve  , Love In Motion,2012
575,Los amores difíciles , Difficult Loves,2012
576,El ángel entre la niebla , The Angel in the Fog,2012
577,Animal's,,2012
578,Arraianos,,2012
579,Arteros , Artfuls,2012
580,Astérix y Obélix al servicio de su majestad , Asterix and Obelix: God Save Britannia Di,2012
581,! , Hold-Up!,2012
582,Las aventuras de Tadeo Jones ," Tad, The Lost Explorer  (Animación ",2012
583,Animation),,2012
584,Baztán , The Valley,2012
585,Buscando a Eimish , Looking for Eimish,2012
586,El camino del olvido,,2012
587,Carmina o revienta , Carmina or blow up,2012
588,Las carpetas , The Files,2012
589,Casi inocentes , Almost Innocent,2012
590,El cazador de dragones - Dragoi ehiztaria , Dragon Hunter,2012
591,Chaika,,2012
592,ia , Comedy,2012
593,Contra el tiempo,,2012
594,Cronica d'una campanya,,2012
595,Cruz del sur , Southern Stars,2012
596,Cubillo. Historia de un crimen de estado,,2012
597,El día que murió Gracia Imperio , The day Gracia Imperio died  (Documental ,2012
598,Documentary),,2012
599,Diamond Flash,,2012
600,Diamond inside,,2012
601,Los días no vividos,,2012
602,Dictado , Childish Games,2012
603,Dios sabe , God Only Knows,2012
604,Diseño detrás de las rejas ,Design Behind Bars,2012
605,¿Dónde está la felicida,,2012
606,d? , All about Happiness,2012
607,Donde viven las mujeres,,2012
608,"Twiggy Hirota, Andrés Linares, Daniel Quiñones",,2012
609,Drácula,,2012
610,Edificio España , The Building,2012
611,El efecto K. El montador de Stalin,,2012
612,En la próxima estación , At the next station,2012
613,Encierro Bull Running in Pamplona,,2012
614,Enxaneta,,2012
615,Fènix 11*23,,2012
616,El foso , The Pit,2012
617,Gazta zati bat - A piece of cheese,,2012
618,Girimunho,,2012
619,Grand piano,,2012
620,Guitarra de palo,,2012
621,y (Documental ,,2012
622,Documentary),,2012
623,L'illa de Toth , The Island of Toth,2012
624,Los increíbles , The Incredibles,2012
625,Infancia clandestina , Clandestine Childhood,2012
626,Invasor , Invader,2012
627,"Jordi Dauder, la revolució pendent",,2012
628,Juan Marsé habla de Juan Marsé,,2012
629,Kanimambo,,2012
630,La lapidació de Sant La Lapidation De Saint Étienne , La lapidation de Saint  Etienne,2012
631,Leonora Carrington y el juego surrealista , Leonora Carrington. The surrealist,2012
632,game,,2012
633,Libre te quiero,,2012
634,Luces rojas , Red Lights,2012
635,Mamá , Mama,2012
636,Documentary),,2012
637,Mapa , Map,2012
638,Mariah Mundi And The Midas Box,,2012
639,El monje,,2012
640,Mugaritz,,2012
641,La mujer del eternauta , El Eternauta's Wife,2012
642,El mundo es nuestro , The World Is Ours,2012
643,Los mundos sutiles , Subtle Worlds,2012
644,Mussolini va a morir,,2012
645,Los niños salvajes , nens salvatges ,2012
646,Norteado , Northless,2012
647,Nosotros,,2012
648,O Apóstolo,,2012
649,El ojo del tiburón. Los últimos cazadores de tiburones de Nicaragua , The,2012
650,Shark's Eye,,2012
651,Okumanta,,2012
652,Operación E , Operation E,2012
653,Otra noche en la tierra , Another Night On Earth,2012
654,Documentary),,2012
655,El páramo , The Squad,2012
656,Perseverança , Perseverance,2012
657,Psychophony,,2012
658,Pura vida , The Ridge,2012
659,Quiero tener una ferretería en Andalucía , Hey Joe. Strummer In Andalusia,2012
660,La rosa de nadie , Nobod,2012
661,y's Rose,,2012
662,El sabor salado de las lágrimas , Salty Taste of Tears,2012
663,Documentary),,2012
664,El secreto de los 24 escalones , The Secret of the 24 Steps,2012
665,La senda , Path,2012
666,Sesión 1.16,,2012
667,Sin ruido , In Silence,2012
668,"Sinaia, más allá del océano ", Sinaia Far Beyond The Ocean  (Documental ,2012
669,Documentary),,2012
670,Taro. El eco de Manrique,,2012
671,Tata Cedrón,,2012
672,Te puede pasar a ti , It Could Happen To You,2012
673,Teatro chino de Manolita Chen,,2012
674,Tengo ganas de ti , I want you,2012
675,Testigo involuntario. Nicolás Redondo,,2012
676,The Labèque Way,,2012
677,The Wish Fish,,2012
678,Todo es silencio , All is silence,2012
679,Fantasy,,2012
680,Última sesión , Last Show,2012
681,"Último capítulo, adiós Nicaragua ", Last Chapter. Goodbye (Documental ,2012
682,Documentary),,2012
683,Un viaje al edén , A Journey to Eden,2012
684,Una pistola en cada mano ,  A Gun in Each Hand,2012
685,Universo Railowsky,,2012
686,La venta del paraíso , The Sale Of Paradise,2012
687,Ventanas al interior , Windows looking inward,2012
688,Verdades verdaderas. La vida de Estela Nicolás,,2012
689,Viudas blancas,,2012
690,Volar , Flying,2012
691,Volver a nacer , Twice Born,2012
692,ya,,2012
693,Drama,,2012
694,24 cines,seg ,2012
695,Documentary),,2012
696,30 días antes,,2012
697,"31 minutos, la película "," 31 Minutes, The Movie",2012
698,2.304.400 passes,,2012
699,2013 ALPHABETICAL INDEX OF FEATURE FILM,,2013
700,(Total: 231. Ficción,Fiction 136 - Documental,2013
701,Animación,Animation 4),2013
702, 3D Flames,,2013
703, 7 cajas  , 7 boxes,2013
704, 8 Apel lidos Vascos , Spanish Affair,2013
705, 9 ondas , 9 Olas  ,2013
706, 15 años y un día , 15 Years + 1 Day,2013
707, 18 cigarrillos y medio  , 18 and a half cigarettes,2013
708, 321 días en Michigan,,2013
709, 1983 Euskadi i nundada  , 1983 Euskadi Urperatuta  ,2013
710,Flooded,,2013
711, 10.000 noches en ninguna parte  , 10.000 Nights Nowhere,2013
712, A Common Enemy,,2013
713, A night in Old Mexico , Una noche en el viejo México,2013
714, A prueba de bombas  , Bombproof,2013
715, A ras del cielo  , Grazing The Sky,2013
716, A ritmo de Jess , The Rhythm of Jess,2013
717, Abandonado?  , Abandonat? ,2013
718, After Party , Afterparty,2013
719, Agua fría de  mar,,2013
720,Fiction , Comedia ,2013
721, Al Pereira vs. The Alligator Ladi es,,2013
722, Alaba Zintzoa , La buena hija ,2013
723, Alacrán enamorado  , Scorpion in love,2013
724, Alegrías de Cádiz,,2013
725, Alpha,,2013
726, El Altar  , The Altar,2013
727, Los amantes pasajeros  , I'm so excited!,2013
728, Amaren Eskuak -  Las manos de mi madre  , My mother's hands,2013
729, El amor amargo de Chavela,,2013
730, Amor colateral , Amor Col·lateral  ,2013
731, El amor no es lo que era , Love's Not What It Used To Be,2013
732, Amoureux,,2013
733, Angels & Dust,,2013
734, Anochece en La India , Nightfall in India,2013
735, Antonio Vega. Tu voz entre otras mil,,2013
736, Els anys salvatges , Los años salvajes ,2013
737, El árbol magnético , The Magnetic Tree,2013
738, Asier Eta Biok  , Asier y yo ,2013
739, Aún hay tiempo , Still time left,2013
740, Ayer no termina nunca , Yesterday never ends,2013
741, Bajarí,,2013
742," Barcelona, nit d'estiu "," Barcelona, noche de verano ",2013
743,Night,,2013
744, Blockbuster,,2013
745, Las brujas de Zugarramurdi  , Witching & Bitching,2013
746, Cabás,,2013
747, El Callejón , Blind Alley,2013
748, La cámara Lúcida , The lucid camera,2013
749, Camaradas , Comrades,2013
750, Los caminos de Aissa , The Pathways Of Aissa,2013
751, Caníbal  , Cannibal,2013
752, La Casa Emak Bakia  , Emak Bakia baita ,2013
753," Castillo Olite, el final de una tragedia  "," Castillo Olite, The last act of a",2013
754,tragedy,,2013
755, Casting,,2013
756, Los chicos del puerto , The Kids From The Port,2013
757, Ciao Pirla!,,2013
758,Documentary,,2013
759, La cigüeña metálica , The Metal Stork,2013
760, Círculo de Raynard,,2013
761, Colgados de un sueño , Hanging from a dream,2013
762, Combustión  , Combustion,2013
763,"Comediant s, with the sun in the suitcase",,2013
764, Con la pata quebrada , Barefoot In The Kitchen,2013
765, El cosmonauta , The Cosmonaut,2013
766, El cosmonauta: Webisodios , The Cosmonaut Webisodes,2013
767, Costa da Morte , Coast of Death,2013
768, La cripta , The crypt,2013
769, Crónicas da Galiza Mártir  , Chronicles of Galicia Martyr,2013
770, Crustáceos , Crustaceans,2013
771, La cuarta compañía  , The 4th Company,2013
772," Danse la danse, N acho Duato",,2013
773, De qué va la vida  , What is life all about?,2013
774, El Día del Padre  , Father’s Day,2013
775, El día fuera del tiempo , The Day Outside Time,2013
776, Diamantes  negros , Black Diamonds,2013
777, Dime quién era Sanchicorrota  , Tell me about Sanchicorrota,2013
778, Don Juan de Borbón,,2013
779, Dos palmas!! Arnold Taraborrelli,,2013
780, Drako,,2013
781,E,,2013
782,l Niño,,2013
783,"io Berhanyer, maestro del diseño  "," Elio Berhanyer, master of design",2013
784,E,,2013
785,n apatía secuelas del odio , Apathy A Legacy Of Hatre,2013
786,E,,2013
787,n solitario , En solitaire  ,2013
788,venturas , Adventure,2013
789,E,,2013
790,nemy,,2013
791,gma de los libros plúmbeos , The enigma of the lead books,2013
792,E,,2013
793,nrockecidos,,2013
794,ntre maestros , Among teachers,2013
795,E,,2013
796,sto no es una cita , I am dating you not,2013
797,La E,,2013
798,strella , Estrella,2013
799,uropa en 8 bits , Europe in 8 bits,2013
800,Evolución tóxica , Toxic Evolution,2013
801,l extraordinario viaje de Lucius Dumb (Los Derechos Humanos tu mejor,,2013
802,instrumento),,2013
803,ily Tour,,2013
804,& Furious 6,,2013
805,"ero, el miedo de los galgos ", Febrero. The Fear Of Spani sh,2013
806,G,,2013
807,reyhounds,,2013
808,enos  , Aces,2013
809,otógrafa  , The Photographer,2013
810,ontera  , Frontier,2013
811,bolín , Foosball,2013
812,ente en sitios , People In Places,2013
813, Gloria,,2013
814, Google y el cerebro mundial , Google i el cervell mundial  ,2013
815,World Brain,,2013
816, La Gran Familia Española , Family United,2013
817, La gran oportunitat , The Great Chance,2013
818, Guadalquivir,,2013
819, La guerra contra las mujeres , War Against Women,2013
820, La herida  , Wounded,2013
821, La hermandad,,2013
822, Hijos e hij as del Alarde , Alardearen seme- alabak ,2013
823,Of The Alarde,,2013
824, Historia de mi muerte  , Història de la meva mort  ,2013
825," Histori as de La Habana, desde Barcelona  ", Stories of Havana in Barcelona,2013
826, Ignasi M.,,2013
827, Ilusión , Hope,2013
828, Los ilusos , The Wishful Thinkers,2013
829," Impensada, Usurpada, Recuperada ", Au delà des grillages ,2013
830,"Usurped, Recovered",,2013
831, Inertes  , The Motionless,2013
832, Inevitable,,2013
833, Los inocen tes: ¿Creías que era una broma? , Bloody April Fools,2013
834,Pujolar y Miguel Sánchez Terror , Slasher,2013
835, Ismael,,2013
836,Drama,,2013
837, Juego de espías,,2013
838, Justin y la Espada del Valor  , Justin and The Knights of Valour,2013
839, L'Estigma? , The Stigma?,2013
840, Laboratorio Seoane,,2013
841, Lanadacotidiana , Everydaynothingness,2013
842, Libertador  , The Liberator,2013
843, Las luces del mundo  , In The Land Of Joy,2013
844, Las Maestras de la República  , The Republican Female Teachers,2013
845, La maleta de Marta , Marta's Suitcase,2013
846," Manzanas, pollos y quimeras "," Apples, chickens and chimeras",2013
847, Marhaba,,2013
848, Marsella , M arseille,2013
849, Mary's Land -  Tierra de María,,2013
850, Máscaras  , Masks,2013
851, El médico alemán – Wakolda , Wakolda,2013
852, La m emoria de los olivos , The Memory Of Olive Trees,2013
853, Memoria de mis putas tristes  , Memories of my melancholy whores,2013
854, Memorias de un conspirador  , Memoirs of a Conspirator,2013
855, Menú Degustación  , Tasting Menu,2013
856, Mindscape,,2013
857, Mujer Conejo  , Rabbit Woman,2013
858, New York Shadows  , Sombras de Nueva York,2013
859, La niña de Maracaibo  , Wayuu: La niña de Maracaibo,2013
860," No llores, vuela ", Aloft,2013
861, O ouro do tempo  , The value of time,2013
862,Hauser  , The Fifth Gospel of Kaspar Ha user,2013
863, Omnívoros  , Omnivores,2013
864, Otel.lo , Otel·lo ,2013
865, Otro verano , Summ er again,2013
866, Para Elisa , For Elise,2013
867, Paradiso,,2013
868, Paraíso  , Paradise,2013
869, La partida , The Last Match,2013
870, Pedazos  de mí  , Pieces of Me,2013
871, Pensé que iba a haber fiesta  , I Though It Was A Party,2013
872, La perla de Jorge  , The pearl of Jorge,2013
873, Pioneros del rock,,2013
874, Piratas y Libélulas  , Pirates &  Dragonflies,2013
875, La plaga , The Plague,2013
876,La por,,2013
877,, The Fear,2013
878,or qué?!  , Why?! An Endemic Crisis,2013
879,P,,2013
880,resentimientos , Inside Love,2013
881,roject 12: The Bunker,,2013
882,ué culpa tiene el tomate? ,  From the land to your table,2013
883,S,,2013
884,zeplaki - Paola Vieira Documental , Documentary,2013
885,Q,,2013
886,uerida Gina  , Dear Gina,2013
887,Q,,2013
888,uién mató a Bambi? , Who killed Bambi?,2013
889,Q,,2013
890,uiero ser Messi  , I want to be Messi,2013
891,E,,2013
892,l rayo  , Hassan's Way,2013
893,R,,2013
894,EC 4 Apocalipsis  , REC 4 Apocalypse,2013
895,ecuerdos de hielo  , Els r ecords glaçats ,2013
896,La r,,2013
897,eina de tapas  , Queen of the bar,2013
898,Re,,2013
899,pare bem: los ojos de Bacuri  , Bacuri’s Eyes,2013
900,R,,2013
901,etornados,,2013
902,uspense,,2013
903,E,,2013
904,l Rey de Canfranc , The King Of Canfranc,2013
905,La r,,2013
906,ueda , The Wheel,2013
907,eparated,,2013
908,éptimo , 7th Floor,2013
909,erie B,,2013
910,oad,,2013
911,igo siendo… Kachkaniraqmi , I Continue Existing Dir. : Javier Corcuer a,2013
912,D,,2013
913,ocumental , Documentary  - Musical,2013
914,S,,2013
915,ilvio Rodríguez Ojalá,,2013
916,S,,2013
917,in hilos  , Sense fils ,2013
918,S,,2013
919,limane,,2013
920,edad del semáforo , The Stoplight Society,2013
921,S,,2013
922,ola contigo , Alone with Herself,2013
923,o para dos,,2013
924,l somni  dels herois , El sueño de los Héroes  ,2013
925,S,,2013
926,omos gente honrada  , Here's The Deal,2013
927,Stefan  y Erik , Stefaan y Erik,2013
928,S,,2013
929,tockholm,,2013
930,tupor Mundi,,2013
931,ueño , Sleepy,2013
932,an antiguo como el mundo , As Old As The World,2013
933,T,,2013
934,angernacion,,2013
935,l Tartessos de Schulten,,2013
936,T,,2013
937,emporal  , Temporary,2013
938,esis sobre un homicidio , Thesis on a homicide,2013
939,T,,2013
940,he Extraordinary Tale,,2013
941,T,,2013
942,he Juan Bushwick Diaries,,2013
943, Todas las mujeres  , All the Women,2013
944, Tombatossals la leyenda ," Gigantes, la leyenda de Tombatossals ",2013
945,Tombatossals The Legend,,2013
946, Tots volem el millor per a ella  , Todos queremos lo mejor para ella  ,2013
947,want wha t's best for her,,2013
948, Tres bodas de más , 3 bodas de más ,2013
949, Tres -60 , Three- 60,2013
950, Triana pura y pura , Triana Pure And Pure,2013
951, Los últimos días , The Last Days,2013
952, Un berenar a Ginebra , Una merienda en Ginebra ,2013
953, Un dios prohibido , A Forbidden God,2013
954, Un siglo y 90 minutos , A century and 90 minutes,2013
955, Una esvástica sobre el Bidasoa , The Basque swastika,2013
956," Una mujer sin sombra, Asunción Balaguer",,2013
957, Unes altres veus , Otras Voces ,2013
958, Venganza del más allá , Vengeance From The Beyond,2013
959, Verde verde , Green Green,2013
960, Viaje a Surtsey  , Journey to Surtsey,2013
961, Vicente Aranda 50 años de cine ," Vicente Aranda : ""50 Years Of Cinema""",2013
962, La vida de Adele , La vie d’Adèle ,2013
963, La vida inesperada , The Unexpected Life,2013
964, El viejo Rock , The Old Rock,2013
965, Vigilo el camino  , Walk the line,2013
966, Violet,,2013
967, Viral,,2013
968, Vivir es fácil con los ojos cerrados  , Living is easy with eyes closed,2013
969, Writing Heads: hablan los guionistas  , Writing Heads,2013
970, www.,,2013
971, Y,,2013
972, Zipi y Zape y el Club de  la Canica , Zip & Zap and the Marble Gang,2013
973,2014 ALPHABETICAL INDEX OF FEATURE FILM,,2014
974," 2 francos, 40 pesetas",,2014
975, 3 minutos  ," 3: Minutes, If You Fight There's No Defeat",2014
