,spa_title,eng_title,year
976, 7 Leguas. Colombia,,2014
977, 160 metros: Una historia del rock en Bizkaia , 160 Meters: A Story Of The Rock In,2014
978,Biscay,,2014
979, 1980,,2014
980," 2014, nacido en Gaza ", 2014. Born in Gaza,2014
981, 10.000 Km , Long Distance,2014
982, A escondidas,,2014
983, A Esmorga,,2014
984, Al escuchar el viento , When you listen to the wind,2014
985, Al ritmo de la calle,,2014
986, Las altas presiones , The High Pressures,2014
987, L'altra frontera , Otra frontera ,2014
988, Amarás sobre todas las cosas , Love above all things,2014
989, American Jesus  , American Jesus  (España,2014
990,Unidos,USA 25%),2014
991, Amor en su punto , The Food Guide To Love (España,2014
992,30% -Francia,France 10%),2014
993, Anacleto: agente secreto , Spy Time,2014
994," AnimA ""una vida poètica traïda per la tragèdia"" "," Soul, a Poetic Life Betrayed by Tragedy ",2014
995,Experimental,,2014
996, Ártico , Arctic,2014
997, Asesinos inocentes , Innocent Killers,2014
998, Asmodexia,,2014
999, Autómata , Automata,2014
1000, Autopsia de un amor , Autopsy of Love,2014
1001, Las aventuras de Lily Ojos de Gato , The Adventures of Cat- Eyed Lily ,2014
1002,aventures de Lily ulls de gat,,2014
1003, Azul y no tan rosa , My Straight Son,2014
1004, Back To Sahara,,2014
1005, Bajo un manto de estrellas,,2014
1006, Baratometrajes 2.0- El futuro del cine hecho en España , Cheap Films 2.0: The,2014
1007,Future of Cinema Made in Spain,,2014
1008, Basilio Martín Patino. La décima carta , Basilio Martín Patino. The Tenth Setter,2014
1009, Betibú,,2014
1010, Blue Lips,,2014
1011,Comedia , Comedy,2014
1012, Born,,2014
1013," Born Naked,",,2014
1014, Brigada político social. La cultura vigilada,,2014
1015, Bugarach,,2014
1016, Buhardilla & Blues,,2014
1017, Las calles siguen ardiendo,,2014
1018, La cara B , La Cara B: de Caníbal,2014
1019, Carmina y amén , Carmina and Amen,2014
1020,Drama,,2014
1021, Cinema en temps de guerra,,2014
1022, Ciudad Delirio,,2014
1023, Ciutat Morta,,2014
1024, El club de los incomprendidos , The Misfits Club,2014
1025, Cómo sobrevivir a una despedida , Girls' Night Out,2014
1026, Corredors de fons , Long Distance Runners,2014
1027," Cristóbal Hal ffter, libertad imaginada",,2014
1028, La cueva , In Darkness We Fall,2014
1029, Cuinant , In the Kitchen,2014
1030, El culo del mundo , The Back of Beyond,2014
1031," La Dama dels Escacs. Nascuda a Valencia, reina a tot el mon  ", Dame of Valencia.,2014
1032,Queen of Chess Around the World , Els Homes que es van inspirar en la Seva,2014
1033,Reina. La Dama Valenciana,,2014
1034, Demonstration,,2014
1035, Desmuntant Leonardo , Desmontando Leonardo ,2014
1036, Dioses y perros , Gods a nd Dogs,2014
1037, Dixie eta matxinada zonbia , Dixie y la rebelión zombi ,2014
1038,Rebellion,,2014
1039, Do We Change It?,,2014
1040, Don't Grow Up,,2014
1041," Doñana, cuatro estaciones "," Doñana, Four Seasons",2014
1042, Dos a la carta , Menu For Two  ,2014
1043, Dos amigos , Two friends,2014
1044," Echevarriatik, Exeteberriara",,2014
1045,Thriller,,2014
1046, Elcano. El barco blanco,,2014
1047," Emilio Pérez Piñero ""El sueño quebrado de un arquitecto""",,2014
1048, Empusa,,2014
1049, En el corazón del mar , In the Heart of the Sea  (España,2014
1050,Unidos,USA 71% ),2014
1051, En el umbral de la consciencia,,2014
1052, En tierra extraña , In a Foreign Land,2014
1053, La encrucijada de Ángel Sanz Briz , The crossroad of Angel Sanz Briz,2014
1054, L'Endemà,,2014
1055, Escocia , Scotland,2014
1056, Exodus: Dioses y reyes , Exodus: Gods and Kings  (España,2014
1057,Unidos,USA 55% ),2014
1058, Explica'm un conte , Tell me a story ,2014
1059, Extinction,,2014
1060, Facebackproject,,2014
1061, Faraday,,2014
1062, Felices 140 , Happy 140,2014
1063, Five Days To Dance,,2014
1064,communication),,2014
1065, Flow,,2014
1066, Fuego   , Fire,2014
1067, El futuro  , The Future,2014
1068, Gabor,,2014
1069, El gancho , The road to Uraba,2014
1070, Generación Z   , Generation Z,2014
1071,Documental , Documentary  ,2014
1072, Goazen Gudari Danok,,2014
1073, El Gobierno Vasco en el exilio,,2014
1074, El Gran Premio de La Bañeza , La Bañeza Grand Prix,2014
1075," Gurba, la condena",,2014
1076, Hacer patria,,2014
1077, Haz de tu vida una obra de arte , Make your life a masterpiece in progress,2014
1078, Hermosa juventud , Beautiful Youth ,2014
1079,Francia,France 10%),2014
1080," Héroes Invisibles, Afroamericanos en la Guerra de España ", Invisible Heroes,2014
1081,African -Americans in the Spanish Civil War  (España,Spain 58% -  Estados,2014
1082,Unidos,USA 42%),2014
1083, Herois del tebeo valencià,,2014
1084, Historias de Lavapiés,,2014
1085, El hombre que quiso ser segundo , The Man Who Would Be Second,2014
1086, L'home del metro,,2014
1087, Els homes que volien pujar una muntanya de mes de 8.000 metres , Los hombres,2014
1088,que querían subir una montaña de más de 8.000 metros ,  Men Who Wanted to,2014
1089,Climb a Mountain over 8000 Meters,,2014
1090, Hooked Up,,2014
1091, Las horas muertas , The Empty Hours,2014
1092, Hotel Nueva Isla,,2014
1093, Huidas , Escapes,2014
1094, La ignorancia de la sangre , The Ignorance Of Blood,2014
1095, El informe Segura,,2014
1096, Investigación policial , Police Investigation,2014
1097, La isla mínima , Marshland,2014
1098,Villanueva  Documental , Documentary,2014
1099, Jo crec , Yo creo ,2014
1100, El Joven Cervantes,,2014
1101," Juan Mariné, la aventura de hacer cine",,2014
1102, La jungla interior , The Inner Jungla,2014
1103, Justi&Cia,,2014
1104, Kamikaze,,2014
1105, Kaplan , Mr. Kaplan,2014
1106, Lasa eta Zabala , Lasa y Zabala ,2014
1107, Little Galicia,,2014
1108, Llámale Jess Redux,,2014
1109, Loreak , Flowers,2014
1110, La luz con el tiempo dentro,,2014
1111, Magical Girl,,2014
1112, Mai és tan fosc , Nunca es tan oscuro,2014
1113, El mal del arriero , The evil of muleteer,2014
1114, Los malos sueños de Rene Petit,,2014
1115, Mapa emocional de Tánger  , Emotional Map Of Tangier,2014
1116, Maresía,,2014
1117, Matar el tiempo , Killing Time,2014
1118, Meñique , Tom Little,2014
1119, Messi,,2014
1120, Mi otro yo , Another Me,2014
1121, Mortadelo y Filemón contra Jimmy El Cachondo , Mortadelo &  Filemon. Mission,2014
1122,Implausible,,2014
1123," La Murga, Ópera Popular "," Murga, Popular Opera  (España",2014
1124,20%),,2014
1125, Murieron por encima de sus posibilidades , Dying beyond their means,2014
1126, Musarañas , Shrew's Nest,2014
1127, Nadie quiere la noche  , Nobody Wants The Night,2014
1128, Natasha,,2014
1129, Neck an,,2014
1130, Negociador,,2014
1131, Ningú no po t somiar per tu,,2014
1132, La noche del ratón , Night of the rat,2014
1133, Noche ¿de paz? -  Holy Night,,2014
1134, Nopoki 'yo vengo',,2014
1135, Notas en movimiento,,2014
1136, Obra 67,,2014
1137, Los oj os amarillos de los cocodrilos , The yellow eyes of cocodriles ,2014
1138,jaunes des crocodiles,,2014
1139, Open Windows,,2014
1140, Operasiones especiales,,2014
1141, Las ovejas no pierden el tren , Sidetracked,2014
1142, Paco de Lucía: la búsqueda,,2014
1143, Paco Pérez  Dolz un cineasta a tiro limpio,,2014
1144, El país del miedo,,2014
1145," Pancho, el perro millonario ", Millionaire Dog,2014
1146, Pantalla herida,,2014
1147, Parts naturals. benvingut a casa , Partos naturales. Bienvenido a casa,2014
1148, Pastoral,,2014
1149, Película al estilo Jafar Panahi , Film style Jafar Panahi,2014
1150," Pep Gimeno Botifarra, El cant de les arrels "," Pep Gimeno Botifarra, el canto de las",2014
1151,raíces ," Pep Gimeno Botifarra, the Song of the Roots",2014
1152, Perdona si te llamo amor , Sorry if I call you love,2014
1153, Planeta Asperger , Planet Asperger,2014
1154, Por un puñado de besos,,2014
1155, Pos eso , Possessed,2014
1156, La presa,,2014
1157, Purgatorio , Purgatory,2014
1158, El Quinto Jinete. Una visión de la I Guerra Mundial por Vicente Blasco Ibáñez  The,,2014
1159,Fifth Horseman,,2014
1160, Rastres de Sàndal , Traces of Sandalwood ,2014
1161, Relatos Salvajes , Wild Tales,2014
1162," Remine, el último movimiento obrero",,2014
1163, Reset,,2014
1164, Retrato de Aida , Portrait of Aida,2014
1165, Rodar hasta el fin,,2014
1166, Sacromonte. Los sabios de la tribu ," Sacromonte, The Wise Of The Tribe",2014
1167, Sapos y culebras , D'amour et de de ttes,2014
1168, Schimbare  , Schimbare The Change,2014
1169," Seleme, Seleme",,2014
1170, Señales de vida. Néstor Basterretxea , Signs Of Life: Néstor Basterretxea,2014
1171,Documentary,,2014
1172,"The Baby Sitter, The Bastard Grand So n and Emma Suárez",,2014
1173, Seré asesinado , I Will Be Murdered,2014
1174, El silenci del Jonc , El silencio de Jonc ,2014
1175," Sin título, 200 X 133 ", Untitled 200x133 ,2014
1176, Sobre la marxa , The Creator Of The Jungla ,2014
1177, Solo quím ica,,2014
1178, El Somni del Celler de Can Roca,,2014
1179, Sonata para violonchelo , Sonata for cello ,2014
1180, Soneto nocturno , Night Sonnet,2014
1181, Stella cadente , Estrella fugaz ,2014
1182, Sweet Home,,2014
1183, Tánger Gool,,2014
1184, The Gunman , Caza al asesino,2014
1185, The Leftlovers,,2014
1186, The Mystery Of The King Of Kinema,,2014
1187, Thomas vive,,2014
1188, Tiempo sin aire ,  Breathless Time,2014
1189, Toastmaster  , Toastmaster  (España,2014
1190,Unidos,USA 50%),2014
1191, Tocaoras,,2014
1192, Todo el tiempo del mundo ," Time, the essence of a man",2014
1193, Todo parecía perfecto , Everything Seemed Perfect,2014
1194, Todos están muertos , They Are Al l Dead (España,2014
1195,20% - México 20%),,2014
1196, Los tontos y los estúpidos , The Silly Ones & the Stupid Ones,2014
1197, Torrente 5 ," Torrente, Mission: Eurovegas ",2014
1198," Tres instantes, un grito",,2014
1199, Tres mentiras , Three Lies,2014
1200, Las tres vidas de Pedro Burruelo , The Three Lives of Pedro Burruezo,2014
1201, La Tropa de Trapo en la selva del arco iris , The Happets In The Rainbow Forest ,2014
1202,A Tropa de Trapo na selva do Arco da Vella,,2014
1203, L’ultim partit , The Last Match,2014
1204, El último adiós de Bette Davis,,2014
1205, El último reino perdido , The Last Lost Kingdom ,2014
1206,perdido,,2014
1207, Un día vi 10.000 elefantes,,2014
1208, Un jardín en la memoria ,  Un Jardí a la Memòria,2014
1209, Un sitio donde quedarse , A place to stay,2014
1210, Una amenaza invisible , An Invisible Threat,2014
1211, La vida en sus manos , Life in Their Hands,2014
1212, Wax  , Wax,2014
1213," WildMed , el último bosque mediterráneo  "," Wildmed, The Last Mediterranean",2014
1214,Forest,,2014
1215, Wiracocha,,2014
1216, Zarpazos!  Un viaje por el Spanish Horror , CLAWING! A journey through the,2014
1217,Spanish Horror,,2014
1218,2015 INDEX OF SPANISH FEATURE FILMS,,2015
1219,Género , Type,2015
1220,● Ficción,Fiction  …………………………………..… …Página,2015
1221,● Documental,Documentary  ……………………. Página,2015
1222,● Animación,Animation ……………………………… …Página,2015
1223,Coproducci ón , Co-Production,2015
1224,● Producción íntegramente española , Totally Spanish Production,2015
1225,● Participación española mayoritaria o al 50% , Major spanish p articipation or at 50%,2015
1226,● Participación española minoritaria , Minor spanish participation (Total: 1 6. No,2015
1227,financieras,Non Financial 1 1 + Financieras,2015
1228,www.mecd.gob.es,catalogodecine,2015
1229,Publicación digital del Instituto de Cine y Artes Audiovisuales que recoge información sobre las películas,,2015
1230,"cinematográficas co n participación española en la producción, y que hayan sido calificadas por primera vez durante el",,2015
1231,año correspondiente.,,2015
1232,El contenido que se ofrece es meramente informativo y carece de efectos vinculantes para la,,2015
1233,Administración.,,2015
1234,"Digital publication of the Institute for Cinema and Audiovisual Arts , designed to promote Spanish films and mainly offering information on films with Spanish participation in production; the selection criteria are based on having been certified for the first time during the corresponding year.",,2015
1235, A cambio de nada ,  Nothing in return,2015
1236, La academia de las musas -  L’accademia delle muse –  The academy of muses,,2015
1237, Ahora  o nunca ,  It´s now or never,2015
1238, Altamira,,2015
1239, Amama  , Amama,2015
1240, Amanecer en el nuevo mundo  , Dawn in the New World,2015
1241, Anabel,,2015
1242, Análisis de sangre azul  , Analysis Of Blue Blood,2015
1243, Anomalous,,2015
1244, El Apóstata  , The Apostate,2015
1245, Arteria Invisible , L’àrtèria invisible ,2015
1246, Los Ausentes , The Absent,2015
1247, Las aventuras de Moriana  , The Adventures Of Moriana,2015
1248, B,,2015
1249, Backseat Fighter,,2015
1250," Barcelona, nit d’hivern ","  Barcelona, noche de invierno ",2015
1251, Bendita calamidad,,2015
1252," Benidorm, mon amour",,2015
1253," Bluu, Last Days Of Ibiza",,2015
1254, Bombay  Goa Express,,2015
1255, El cadáver de Anna Fritz , The Corpse Of Anna Fritz,2015
1256, La calle de la amargura ,  Bleak  Street,2015
1257, Camí més llarg per tornar a casa  , El camin o más largo para volver a casa ,2015
1258,home,,2015
1259, Capa Caída , Fallen Cape,2015
1260, Cerca de tu casa  , At your doorstep,2015
1261,10%),,2015
1262, El clan ,  The Clan,2015
1263, La corona par tida,,2015
1264," Crisis, ¿qué crisis?  "," Crisis, What Crisis?",2015
1265, Cruzando el sentido ,  Crossing the sense,2015
1266, Cuento de verano  , Summer Tale,2015
1267, Darrere la porta ,  Tras la puerta ,2015
1268, De chica en c hica , Girls  Gets Girls,2015
1269, El desconocido , Retribution,2015
1270, La final,,2015
1271,40%),,2015
1272," Gernika, The Movie",,2015
1273, Isla bonita,,2015
1274, La isla del viento  , The Island of Wind,2015
1275, Juegos de familia  , Family Games,2015
1276, L’assaig , The Rehearsal,2015
1277, Loser s,,2015
1278, La maniobra de Heimlich  , The Heimlich Maneuver,2015
1279,30%),,2015
1280, La Mina. The Night Watchman,,2015
1281, La novia , The Bride,2015
1282, Ocho apellidos catalanes , Spanish Affair 2,2015
1283, Pasaje de vida  , Safe passage,2015
1284, Perdiendo el norte ,  Off course,2015
1285, La punta del ice berg , The tip of the iceberg,2015
1286, Que dios nos perdon e , May God Save  Us,2015
1287, Requisit os para ser una persona normal  , Requirements  to be a normal pers on,2015
1288, El resto de mi vida  , The rest of my life,2015
1289, El Rey d e La Habana ,  The King Of Havana,2015
1290, Rey Gitano ,  Gipsy King,2015
1291, Rocco tiene tu nombre , Rocco has your name,2015
1292, El Señor Manolo,,2015
1293,Suspense,,2015
1294, Sin hijos , No kids,2015
1295, Síndrome de ti , Syndrome of yo u,2015
1296, Summer Camp,,2015
1297, The 2nd reign of night , El segon regne de la n it ,2015
1298, The Chosen , El elegido,2015
1299, The Lobito,,2015
1300,Suecia,Sweden 49% ),2015
1301, Vulcania,,2015
1302,DOCUMENTAL , DOCUMENTARY,2015
1303, 13. Miguel Poveda,,2015
1304, A la puta strasse. 2º acto,,2015
1305, A tu que et sembla?  , What do you think?,2015
1306, África 815,,2015
1307, Amazonas. El camino de la cocaín a , The Cocaine Path,2015
1308, Antonio el demiurgo,,2015
1309, Arrecifes. Oasis de vida  ," Reefs, An Oasis Of Life",2015
1310, Barça Dreams,,2015
1311, El Batallón Gernika , Gernika Batailoia  ,2015
1312,25%),,2015
1313, Belén,,2015
1314, Big Data - Ciutadans sota control ,  Big Data. Ciudadanos bajo control ,2015
1315,under control,,2015
1316, Black Man White Skin,,2015
1317, El botón de nácar ,  The pearl button ,2015
1318,Francia,"France 79,5%)",2015
1319, Boxing For Freedom,,2015
1320, Bregando historias  , Telling stories in struggle,2015
1321, El camino más l argo , The Longest Road,2015
1322, Cançons  d’amor i an arquia  , Songs of Love a nd Anarchy,2015
1323," Carnavaleros, el do cumental",,2015
1324, Cartas a María  - Letters To Maria,,2015
1325, Caure del niu , Caer del nido  ,2015
1326, Chicas nuevas 24 h oras (España,Spain 60% - Argentina 10% - Colombia 10% - Paraguay 10%  -,2015
1327,Perú 10% ),,2015
1328, Cocinando en el fin del mu ndo ,  Cooking At The World’s  End,2015
1329," Cola, colita, colassa ","  Cola,  colita,  colassa   ",2015
1330,Barcelona),,2015
1331, El Colegio de la Seda  , El Col·legi de la Seda,2015
1332, El Colibrí ,,2015
1333, Cooking Up A Tribute,,2015
1334, Corrupció: l’organisme no ciu , Corrupción:  el organismo  nocivo,2015
1335, Cuero y tinta ,,2015
1336, Dead Slow Ahead,,2015
1337, Desde que el mundo es mu ndo ,  Since  The World  Was World  ,2015
1338, Di-Capacitados,,2015
1339, District Zero,,2015
1340, Doctor Deseo: b usco en tus lab ios,,2015
1341, Droga oral,,2015
1342, Ecomunitat,,2015
1343, En Granad a es pos ible , In Granada It's Possible,2015
1344, En todas as man s , In Everyone's hands,2015
1345, Estación Andamana , Andamana Station,2015
1346, La fiesta en lla mas,,2015
1347, Folclore Argentino,,2015
1348, Frankenstein 04155,,2015
1349, El fútbol , O futebol,2015
1350," Gabo , la magia de lo re al "," Gabo, The Creation Of Gabriel García Márquez",2015
1351, Game over,,2015
1352, Generación Kronen,,2015
1353, Generación Mei Ming: miradas desde la adoles cencia,,2015
1354, El gran vu elo , The Great Flight,2015
1355, La Granja del Pas -  La Granja d el Paso,,2015
1356," Hi Mr. Gehry, I’m Marc fr om Arenys",,2015
1357, El hombre que empezó a cor rer,,2015
1358, I Am Your Father,,2015
1359," Ingenia, la pasión por apre nder",,2015
1360, La intérprete , L’interpret ,2015
1361, Islamar Tercero. Herida a bierta,,2015
1362, Jardín Barroco,,2015
1363, Jérez & El misterio d el Palo Cortado ,  Sherry  & The Mystery  Of Palo Cortado,2015
1364," JMQ, en busca de un sueño ", JMQ a la recerca d’un somni ,2015
1365, La Habana y Barcelona. Esplendor y ruinas  ," The Havana and Barcelona, Brightness and",2015
1366,Ruins,,2015
1367, Las lágrimas de África  , Tears of Africa,2015
1368, Lejos de los árboles. Montaje 2011,,2015
1369, Línea de meta ,  Finish Line,2015
1370, Loba,,2015
1371," L'Ovidi, cronica  d'un temps",,2015
1372, El lugar de las fresas  , The strawberry place,2015
1373, El Maestro del Juicio de Salomón,,2015
1374, Malpartida Fluxus Village,,2015
1375, Mario Conde,,2015
1376, El mé dico atento  , The Attentive Doctor,2015
1377," Mérida, El Gran Teatro del Mundo",,2015
1378, Mi Amigo El Alzheimer,,2015
1379, Mi Querida España,,2015
1380, Miradas múltiples: la máquina loca,,2015
1381, Modernos. Teatro de vanguardia en Canarias,,2015
1382, Muros , Walls,2015
1383, Next,,2015
1384, No estamos solos  ,,2015
1385, No existimos  , We don’t exist,2015
1386, No todo es vigilia ,  Not all is vigil,2015
1387, Ovnis en el barrio  , UFOs in the neighborhood,2015
1388," Patuchas, el hombre de los mil limones "," Patuchas, Man Of The Thousand Lemons",2015
1389, La primera ola  , The First Wave,2015
1390," Profes, la buena educación",,2015
1391, Projecte Rwanda ,  Project Rwanda,2015
1392, Queridos Monstruos  , Benvolguts Monstres,2015
1393, Ramón Gaya. La pintura como destino,,2015
1394, El reto de Eva  , Eva's Challenge,2015
1395," El río que suena, reflejo del tiempo: Joaquín Díaz",,2015
1396," Robles, duelo al sol "," Robles, Duel Under The Sun",2015
1397,Casademunt  Musical,,2015
1398," Sacristán, delantera de gallinero",,2015
1399, La Selva Inflada , The Inflated Jungle,2015
1400, El Somni Català,,2015
1401, La Sonrisa Verdadera  , True Smile,2015
1402, Sueños de sal ,  Dreams Of Salt,2015
1403, Tchindas,,2015
1404," El Teatro del Más A llá, Chavin de Huantar  ", Chavin de Huantar. The Theatre of the World,2015
1405,Beyond,,2015
1406, The Propaganda Game , The Korean Dream,2015
1407, The Spanish Dancer,,2015
1408, Tota la vida és ara,,2015
1409, Tras Nazarín ,  Following Nazarin,2015
1410, El último tabú,,2015
1411, Valeo no se cierra  ,,2015
1412, El viaje de Caín  , Cain's Journey,2015
1413, El viaje de las reinas,,2015
1414, El viaje de Leslie , A viaxe de Leslie ,2015
1415, La vida a 5 nudos , Life at 5 knots,2015
1416, La vida en llamas  , Life in flames,2015
1417,ANIMACIÓN , ANIMATION,2015
1418, Atrapa La Bandera - Capture The Flag,,2015
1419, Azahar,,2015
1420, Bisonte,,2015
1421, Psiconautas. Los niños olvidado s , Psiconautas. The Forgotten Children,2015
1422, El secreto de Amila ,  Olentzero eta Amilaren sekretua  ,2015
1423,Argentina 20%),,2015
1424, The Cubby House Project,,2015
1425, Yoko e ta lagunak , Yoko y sus amigos ,2015
1426,50%),,2015
